Movie Title,Actors,Director,Rating
The Shawshank Redemption,"[' Tim Robbins', ' Morgan Freeman']",['Frank Darabont (dir.)'],9.2
The Godfather,"[' Marlon Brando', ' Al Pacino']",['Francis Ford Coppola (dir.)'],9.1
The Godfather: Part II,"[' Al Pacino', ' Robert De Niro']",['Francis Ford Coppola (dir.)'],9.0
The Dark Knight,"[' Christian Bale', ' Heath Ledger']",['Christopher Nolan (dir.)'],9.0
12 Angry Men,"[' Henry Fonda', ' Lee J. Cobb']",['Sidney Lumet (dir.)'],8.9
Schindler's List,"[' Liam Neeson', ' Ralph Fiennes']",['Steven Spielberg (dir.)'],8.9
The Lord of the Rings: The Return of the King,"[' Elijah Wood', ' Viggo Mortensen']",['Peter Jackson (dir.)'],8.9
Pulp Fiction,"[' John Travolta', ' Uma Thurman']",['Quentin Tarantino (dir.)'],8.8
"Il buono, il brutto, il cattivo","[' Clint Eastwood', ' Eli Wallach']",['Sergio Leone (dir.)'],8.8
The Lord of the Rings: The Fellowship of the Ring,"[' Elijah Wood', ' Ian McKellen']",['Peter Jackson (dir.)'],8.8
Fight Club,"[' Brad Pitt', ' Edward Norton']",['David Fincher (dir.)'],8.8
Forrest Gump,"[' Tom Hanks', ' Robin Wright']",['Robert Zemeckis (dir.)'],8.8
Inception,"[' Leonardo DiCaprio', ' Joseph Gordon-Levitt']",['Christopher Nolan (dir.)'],8.7
Star Wars: Episode V - The Empire Strikes Back,"[' Mark Hamill', ' Harrison Ford']",['Irvin Kershner (dir.)'],8.7
The Lord of the Rings: The Two Towers,"[' Elijah Wood', ' Ian McKellen']",['Peter Jackson (dir.)'],8.7
The Matrix,"[' Keanu Reeves', ' Laurence Fishburne']",['Lana Wachowski (dir.)'],8.6
Goodfellas,"[' Robert De Niro', ' Ray Liotta']",['Martin Scorsese (dir.)'],8.6
One Flew Over the Cuckoo's Nest,"[' Jack Nicholson', ' Louise Fletcher']",['Milos Forman (dir.)'],8.6
Shichinin no samurai,"[' Toshirô Mifune', ' Takashi Shimura']",['Akira Kurosawa (dir.)'],8.6
Se7en,"[' Morgan Freeman', ' Brad Pitt']",['David Fincher (dir.)'],8.6
La vita è bella,"[' Roberto Benigni', ' Nicoletta Braschi']",['Roberto Benigni (dir.)'],8.6
Cidade de Deus,"[' Alexandre Rodrigues', ' Leandro Firmino']",['Fernando Meirelles (dir.)'],8.6
Hamilton,"[' Lin-Manuel Miranda', ' Phillipa Soo']",['Thomas Kail (dir.)'],8.6
The Silence of the Lambs,"[' Jodie Foster', ' Anthony Hopkins']",['Jonathan Demme (dir.)'],8.6
It's a Wonderful Life,"[' James Stewart', ' Donna Reed']",['Frank Capra (dir.)'],8.6
Star Wars,"[' Mark Hamill', ' Harrison Ford']",['George Lucas (dir.)'],8.6
Saving Private Ryan,"[' Tom Hanks', ' Matt Damon']",['Steven Spielberg (dir.)'],8.5
Sen to Chihiro no kamikakushi,"[' Daveigh Chase', ' Suzanne Pleshette']",['Hayao Miyazaki (dir.)'],8.5
Gisaengchung,"[' Kang-ho Song', ' Sun-kyun Lee']",['Bong Joon Ho (dir.)'],8.5
The Green Mile,"[' Tom Hanks', ' Michael Clarke Duncan']",['Frank Darabont (dir.)'],8.5
Interstellar,"[' Matthew McConaughey', ' Anne Hathaway']",['Christopher Nolan (dir.)'],8.5
Léon,"[' Jean Reno', ' Gary Oldman']",['Luc Besson (dir.)'],8.5
The Usual Suspects,"[' Kevin Spacey', ' Gabriel Byrne']",['Bryan Singer (dir.)'],8.5
Seppuku,"[' Tatsuya Nakadai', ' Akira Ishihama']",['Masaki Kobayashi (dir.)'],8.5
The Lion King,"[' Matthew Broderick', ' Jeremy Irons']",['Roger Allers (dir.)'],8.5
Back to the Future,"[' Michael J. Fox', ' Christopher Lloyd']",['Robert Zemeckis (dir.)'],8.5
The Pianist,"[' Adrien Brody', ' Thomas Kretschmann']",['Roman Polanski (dir.)'],8.5
Terminator 2: Judgment Day,"[' Arnold Schwarzenegger', ' Linda Hamilton']",['James Cameron (dir.)'],8.5
American History X,"[' Edward Norton', ' Edward Furlong']",['Tony Kaye (dir.)'],8.5
Modern Times,"[' Charles Chaplin', ' Paulette Goddard']",['Charles Chaplin (dir.)'],8.5
Psycho,"[' Anthony Perkins', ' Janet Leigh']",['Alfred Hitchcock (dir.)'],8.5
Gladiator,"[' Russell Crowe', ' Joaquin Phoenix']",['Ridley Scott (dir.)'],8.5
City Lights,"[' Charles Chaplin', ' Virginia Cherrill']",['Charles Chaplin (dir.)'],8.5
The Departed,"[' Leonardo DiCaprio', ' Matt Damon']",['Martin Scorsese (dir.)'],8.5
The Intouchables,"[' François Cluzet', ' Omar Sy']",['Olivier Nakache (dir.)'],8.5
Whiplash,"[' Miles Teller', ' J.K. Simmons']",['Damien Chazelle (dir.)'],8.5
The Prestige,"[' Christian Bale', ' Hugh Jackman']",['Christopher Nolan (dir.)'],8.5
Hotaru no haka,"[' Tsutomu Tatsumi', ' Ayano Shiraishi']",['Isao Takahata (dir.)'],8.5
Once Upon a Time in the West,"[' Henry Fonda', ' Charles Bronson']",['Sergio Leone (dir.)'],8.5
Casablanca,"[' Humphrey Bogart', ' Ingrid Bergman']",['Michael Curtiz (dir.)'],8.4
Nuovo Cinema Paradiso,"[' Philippe Noiret', ' Enzo Cannavale']",['Giuseppe Tornatore (dir.)'],8.4
Rear Window,"[' James Stewart', ' Grace Kelly']",['Alfred Hitchcock (dir.)'],8.4
Alien,"[' Sigourney Weaver', ' Tom Skerritt']",['Ridley Scott (dir.)'],8.4
Apocalypse Now,"[' Martin Sheen', ' Marlon Brando']",['Francis Ford Coppola (dir.)'],8.4
Memento,"[' Guy Pearce', ' Carrie-Anne Moss']",['Christopher Nolan (dir.)'],8.4
Raiders of the Lost Ark,"[' Harrison Ford', ' Karen Allen']",['Steven Spielberg (dir.)'],8.4
The Great Dictator,"[' Charles Chaplin', ' Paulette Goddard']",['Charles Chaplin (dir.)'],8.4
Joker,"[' Joaquin Phoenix', ' Robert De Niro']",['Todd Phillips (dir.)'],8.4
The Lives of Others,"[' Ulrich Mühe', ' Martina Gedeck']",['Florian Henckel von Donnersmarck (dir.)'],8.4
Django Unchained,"[' Jamie Foxx', ' Christoph Waltz']",['Quentin Tarantino (dir.)'],8.4
Paths of Glory,"[' Kirk Douglas', ' Ralph Meeker']",['Stanley Kubrick (dir.)'],8.4
The Shining,"[' Jack Nicholson', ' Shelley Duvall']",['Stanley Kubrick (dir.)'],8.4
WALL·E,"[' Ben Burtt', ' Elissa Knight']",['Andrew Stanton (dir.)'],8.4
Avengers: Infinity War,"[' Robert Downey Jr.', ' Chris Hemsworth']",['Anthony Russo (dir.)'],8.4
Sunset Blvd.,"[' William Holden', ' Gloria Swanson']",['Billy Wilder (dir.)'],8.4
Spider-Man: Into the Spider-Verse,"[' Shameik Moore', ' Jake Johnson']",['Bob Persichetti (dir.)'],8.4
Mononoke-hime,"[' Yôji Matsuda', ' Yuriko Ishida']",['Hayao Miyazaki (dir.)'],8.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"[' Peter Sellers', ' George C. Scott']",['Stanley Kubrick (dir.)'],8.4
Witness for the Prosecution,"[' Tyrone Power', ' Marlene Dietrich']",['Billy Wilder (dir.)'],8.4
Oldeuboi,"[' Min-sik Choi', ' Ji-Tae Yoo']",['Chan-wook Park (dir.)'],8.4
The Dark Knight Rises,"[' Christian Bale', ' Tom Hardy']",['Christopher Nolan (dir.)'],8.3
Once Upon a Time in America,"[' Robert De Niro', ' James Woods']",['Sergio Leone (dir.)'],8.3
Avengers: Endgame,"[' Robert Downey Jr.', ' Chris Evans']",['Anthony Russo (dir.)'],8.3
Aliens,"[' Sigourney Weaver', ' Michael Biehn']",['James Cameron (dir.)'],8.3
Kimi no na wa.,"[' Ryûnosuke Kamiki', ' Mone Kamishiraishi']",['Makoto Shinkai (dir.)'],8.3
Coco,"[' Anthony Gonzalez', ' Gael García Bernal']",['Lee Unkrich (dir.)'],8.3
American Beauty,"[' Kevin Spacey', ' Annette Bening']",['Sam Mendes (dir.)'],8.3
Braveheart,"[' Mel Gibson', ' Sophie Marceau']",['Mel Gibson (dir.)'],8.3
3 Idiots,"[' Aamir Khan', ' Madhavan']",['Rajkumar Hirani (dir.)'],8.3
Das Boot,"[' Jürgen Prochnow', ' Herbert Grönemeyer']",['Wolfgang Petersen (dir.)'],8.3
Toy Story,"[' Tom Hanks', ' Tim Allen']",['John Lasseter (dir.)'],8.3
Tengoku to jigoku,"[' Toshirô Mifune', ' Yutaka Sada']",['Akira Kurosawa (dir.)'],8.3
Amadeus,"[' F. Murray Abraham', ' Tom Hulce']",['Milos Forman (dir.)'],8.3
Taare Zameen Par,"[' Darsheel Safary', ' Aamir Khan']",['Aamir Khan (dir.)'],8.3
Star Wars: Episode VI - Return of the Jedi,"[' Mark Hamill', ' Harrison Ford']",['Richard Marquand (dir.)'],8.3
Inglourious Basterds,"[' Brad Pitt', ' Diane Kruger']",['Quentin Tarantino (dir.)'],8.3
Reservoir Dogs,"[' Harvey Keitel', ' Tim Roth']",['Quentin Tarantino (dir.)'],8.3
Good Will Hunting,"[' Robin Williams', ' Matt Damon']",['Gus Van Sant (dir.)'],8.3
Capharnaüm,"[' Zain Al Rafeea', ' Yordanos Shiferaw']",['Nadine Labaki (dir.)'],8.3
2001: A Space Odyssey,"[' Keir Dullea', ' Gary Lockwood']",['Stanley Kubrick (dir.)'],8.3
1917,"[' Dean-Charles Chapman', ' George MacKay']",['Sam Mendes (dir.)'],8.3
Vertigo,"[' James Stewart', ' Kim Novak']",['Alfred Hitchcock (dir.)'],8.3
Requiem for a Dream,"[' Ellen Burstyn', ' Jared Leto']",['Darren Aronofsky (dir.)'],8.3
M - Eine Stadt sucht einen Mörder,"[' Peter Lorre', ' Ellen Widmann']",['Fritz Lang (dir.)'],8.3
Dangal,"[' Aamir Khan', ' Sakshi Tanwar']",['Nitesh Tiwari (dir.)'],8.3
Eternal Sunshine of the Spotless Mind,"[' Jim Carrey', ' Kate Winslet']",['Michel Gondry (dir.)'],8.3
Jagten,"[' Mads Mikkelsen', ' Thomas Bo Larsen']",['Thomas Vinterberg (dir.)'],8.3
Citizen Kane,"[' Orson Welles', ' Joseph Cotten']",['Orson Welles (dir.)'],8.3
Full Metal Jacket,"[' Matthew Modine', ' R. Lee Ermey']",['Stanley Kubrick (dir.)'],8.3
Ladri di biciclette,"[' Lamberto Maggiorani', ' Enzo Staiola']",['Vittorio De Sica (dir.)'],8.2
North by Northwest,"[' Cary Grant', ' Eva Marie Saint']",['Alfred Hitchcock (dir.)'],8.2
A Clockwork Orange,"[' Malcolm McDowell', ' Patrick Magee']",['Stanley Kubrick (dir.)'],8.2
The Kid,"[' Charles Chaplin', ' Edna Purviance']",['Charles Chaplin (dir.)'],8.2
Snatch,"[' Jason Statham', ' Brad Pitt']",['Guy Ritchie (dir.)'],8.2
Singin' in the Rain,"[' Gene Kelly', "" Donald O'Connor""]",['Stanley Donen (dir.)'],8.2
Scarface,"[' Al Pacino', ' Michelle Pfeiffer']",['Brian De Palma (dir.)'],8.2
Taxi Driver,"[' Robert De Niro', ' Jodie Foster']",['Martin Scorsese (dir.)'],8.2
Amélie,"[' Audrey Tautou', ' Mathieu Kassovitz']",['Jean-Pierre Jeunet (dir.)'],8.2
Lawrence of Arabia,"["" Peter O'Toole"", ' Alec Guinness']",['David Lean (dir.)'],8.2
Toy Story 3,"[' Tom Hanks', ' Tim Allen']",['Lee Unkrich (dir.)'],8.2
The Sting,"[' Paul Newman', ' Robert Redford']",['George Roy Hill (dir.)'],8.2
Ikiru,"[' Takashi Shimura', ' Nobuo Kaneko']",['Akira Kurosawa (dir.)'],8.2
Metropolis,"[' Brigitte Helm', ' Alfred Abel']",['Fritz Lang (dir.)'],8.2
Jodaeiye Nader az Simin,"[' Payman Maadi', ' Leila Hatami']",['Asghar Farhadi (dir.)'],8.2
Per qualche dollaro in più,"[' Clint Eastwood', ' Lee Van Cleef']",['Sergio Leone (dir.)'],8.2
Incendies,"[' Lubna Azabal', ' Mélissa Désormeaux-Poulin']",['Denis Villeneuve (dir.)'],8.2
The Apartment,"[' Jack Lemmon', ' Shirley MacLaine']",['Billy Wilder (dir.)'],8.2
Double Indemnity,"[' Fred MacMurray', ' Barbara Stanwyck']",['Billy Wilder (dir.)'],8.2
To Kill a Mockingbird,"[' Gregory Peck', ' John Megna']",['Robert Mulligan (dir.)'],8.2
Anand,"[' Rajesh Khanna', ' Amitabh Bachchan']",['Hrishikesh Mukherjee (dir.)'],8.2
Indiana Jones and the Last Crusade,"[' Harrison Ford', ' Sean Connery']",['Steven Spielberg (dir.)'],8.2
Up,"[' Edward Asner', ' Jordan Nagai']",['Pete Docter (dir.)'],8.2
Idi i smotri,"[' Aleksey Kravchenko', ' Olga Mironova']",['Elem Klimov (dir.)'],8.2
L.A. Confidential,"[' Kevin Spacey', ' Russell Crowe']",['Curtis Hanson (dir.)'],8.2
Heat,"[' Al Pacino', ' Robert De Niro']",['Michael Mann (dir.)'],8.2
Monty Python and the Holy Grail,"[' Graham Chapman', ' John Cleese']",['Terry Gilliam (dir.)'],8.2
Die Hard,"[' Bruce Willis', ' Alan Rickman']",['John McTiernan (dir.)'],8.2
Rashômon,"[' Toshirô Mifune', ' Machiko Kyô']",['Akira Kurosawa (dir.)'],8.2
Yôjinbô,"[' Toshirô Mifune', ' Eijirô Tôno']",['Akira Kurosawa (dir.)'],8.2
Batman Begins,"[' Christian Bale', ' Michael Caine']",['Christopher Nolan (dir.)'],8.2
Green Book,"[' Viggo Mortensen', ' Mahershala Ali']",['Peter Farrelly (dir.)'],8.2
Der Untergang,"[' Bruno Ganz', ' Alexandra Maria Lara']",['Oliver Hirschbiegel (dir.)'],8.2
Bacheha-Ye aseman,"[' Mohammad Amir Naji', ' Amir Farrokh Hashemian']",['Majid Majidi (dir.)'],8.2
Unforgiven,"[' Clint Eastwood', ' Gene Hackman']",['Clint Eastwood (dir.)'],8.2
Some Like It Hot,"[' Marilyn Monroe', ' Tony Curtis']",['Billy Wilder (dir.)'],8.2
Ran,"[' Tatsuya Nakadai', ' Akira Terao']",['Akira Kurosawa (dir.)'],8.2
Hauru no ugoku shiro,"[' Chieko Baishô', ' Takuya Kimura']",['Hayao Miyazaki (dir.)'],8.2
The Great Escape,"[' Steve McQueen', ' James Garner']",['John Sturges (dir.)'],8.2
A Beautiful Mind,"[' Russell Crowe', ' Ed Harris']",['Ron Howard (dir.)'],8.2
All About Eve,"[' Bette Davis', ' Anne Baxter']",['Joseph L. Mankiewicz (dir.)'],8.2
Casino,"[' Robert De Niro', ' Sharon Stone']",['Martin Scorsese (dir.)'],8.2
Pan's Labyrinth,"[' Ivana Baquero', ' Ariadna Gil']",['Guillermo del Toro (dir.)'],8.2
The Wolf of Wall Street,"[' Leonardo DiCaprio', ' Jonah Hill']",['Martin Scorsese (dir.)'],8.2
El secreto de sus ojos,"[' Ricardo Darín', ' Soledad Villamil']",['Juan José Campanella (dir.)'],8.2
"Lock, Stock and Two Smoking Barrels","[' Jason Flemyng', ' Dexter Fletcher']",['Guy Ritchie (dir.)'],8.1
Tonari no Totoro,"[' Hitoshi Takagi', ' Noriko Hidaka']",['Hayao Miyazaki (dir.)'],8.1
Raging Bull,"[' Robert De Niro', ' Cathy Moriarty']",['Martin Scorsese (dir.)'],8.1
There Will Be Blood,"[' Daniel Day-Lewis', ' Paul Dano']",['Paul Thomas Anderson (dir.)'],8.1
The Treasure of the Sierra Madre,"[' Humphrey Bogart', ' Walter Huston']",['John Huston (dir.)'],8.1
Judgment at Nuremberg,"[' Spencer Tracy', ' Burt Lancaster']",['Stanley Kramer (dir.)'],8.1
Babam ve Oglum,"[' Çetin Tekindor', ' Fikret Kuskan']",['Çagan Irmak (dir.)'],8.1
"Three Billboards Outside Ebbing, Missouri","[' Frances McDormand', ' Woody Harrelson']",['Martin McDonagh (dir.)'],8.1
Dial M for Murder,"[' Ray Milland', ' Grace Kelly']",['Alfred Hitchcock (dir.)'],8.1
The Gold Rush,"[' Charles Chaplin', ' Mack Swain']",['Charles Chaplin (dir.)'],8.1
Chinatown,"[' Jack Nicholson', ' Faye Dunaway']",['Roman Polanski (dir.)'],8.1
V for Vendetta,"[' Hugo Weaving', ' Natalie Portman']",['James McTeigue (dir.)'],8.1
No Country for Old Men,"[' Tommy Lee Jones', ' Javier Bardem']",['Ethan Coen (dir.)'],8.1
Det sjunde inseglet,"[' Max von Sydow', ' Gunnar Björnstrand']",['Ingmar Bergman (dir.)'],8.1
Shutter Island,"[' Leonardo DiCaprio', ' Emily Mortimer']",['Martin Scorsese (dir.)'],8.1
Inside Out,"[' Amy Poehler', ' Bill Hader']",['Pete Docter (dir.)'],8.1
Warrior,"[' Tom Hardy', ' Nick Nolte']","[""Gavin O'Connor (dir.)""]",8.1
The Elephant Man,"[' Anthony Hopkins', ' John Hurt']",['David Lynch (dir.)'],8.1
Trainspotting,"[' Ewan McGregor', ' Ewen Bremner']",['Danny Boyle (dir.)'],8.1
The Sixth Sense,"[' Bruce Willis', ' Haley Joel Osment']",['M. Night Shyamalan (dir.)'],8.1
The Thing,"[' Kurt Russell', ' Wilford Brimley']",['John Carpenter (dir.)'],8.1
Jurassic Park,"[' Sam Neill', ' Laura Dern']",['Steven Spielberg (dir.)'],8.1
Gone with the Wind,"[' Clark Gable', ' Vivien Leigh']",['Victor Fleming (dir.)'],8.1
Smultronstället,"[' Victor Sjöström', ' Bibi Andersson']",['Ingmar Bergman (dir.)'],8.1
Blade Runner,"[' Harrison Ford', ' Rutger Hauer']",['Ridley Scott (dir.)'],8.1
Finding Nemo,"[' Albert Brooks', ' Ellen DeGeneres']",['Andrew Stanton (dir.)'],8.1
Room,"[' Brie Larson', ' Jacob Tremblay']",['Lenny Abrahamson (dir.)'],8.1
The Truman Show,"[' Jim Carrey', ' Ed Harris']",['Peter Weir (dir.)'],8.1
The Bridge on the River Kwai,"[' William Holden', ' Alec Guinness']",['David Lean (dir.)'],8.1
Stalker,"[' Alisa Freyndlikh', ' Aleksandr Kaydanovskiy']",['Andrei Tarkovsky (dir.)'],8.1
Kill Bill: Vol. 1,"[' Uma Thurman', ' David Carradine']",['Quentin Tarantino (dir.)'],8.1
Fargo,"[' William H. Macy', ' Frances McDormand']",['Joel Coen (dir.)'],8.1
The Third Man,"[' Orson Welles', ' Joseph Cotten']",['Carol Reed (dir.)'],8.1
On the Waterfront,"[' Marlon Brando', ' Karl Malden']",['Elia Kazan (dir.)'],8.1
Gran Torino,"[' Clint Eastwood', ' Bee Vang']",['Clint Eastwood (dir.)'],8.1
Tôkyô monogatari,"[' Chishû Ryû', ' Chieko Higashiyama']",['Yasujirô Ozu (dir.)'],8.1
Salinui chueok,"[' Kang-ho Song', ' Sang-kyung Kim']",['Bong Joon Ho (dir.)'],8.1
The Deer Hunter,"[' Robert De Niro', ' Christopher Walken']",['Michael Cimino (dir.)'],8.1
Relatos salvajes,"[' Darío Grandinetti', ' María Marull']",['Damián Szifron (dir.)'],8.1
Klaus,"[' Jason Schwartzman', ' J.K. Simmons']",['Sergio Pablos (dir.)'],8.1
Andhadhun,"[' Ayushmann Khurrana', ' Tabu']",['Sriram Raghavan (dir.)'],8.1
In the Name of the Father,"[' Daniel Day-Lewis', ' Pete Postlethwaite']",['Jim Sheridan (dir.)'],8.1
Mary and Max,"[' Toni Collette', ' Philip Seymour Hoffman']",['Adam Elliot (dir.)'],8.1
Eskiya,"[' Sener Sen', ' Ugur Yücel']",['Yavuz Turgul (dir.)'],8.1
The Big Lebowski,"[' Jeff Bridges', ' John Goodman']",['Joel Coen (dir.)'],8.1
Gone Girl,"[' Ben Affleck', ' Rosamund Pike']",['David Fincher (dir.)'],8.1
Hacksaw Ridge,"[' Andrew Garfield', ' Sam Worthington']",['Mel Gibson (dir.)'],8.1
The Grand Budapest Hotel,"[' Ralph Fiennes', ' F. Murray Abraham']",['Wes Anderson (dir.)'],8.1
Before Sunrise,"[' Ethan Hawke', ' Julie Delpy']",['Richard Linklater (dir.)'],8.1
Persona,"[' Bibi Andersson', ' Liv Ullmann']",['Ingmar Bergman (dir.)'],8.1
Catch Me If You Can,"[' Leonardo DiCaprio', ' Tom Hanks']",['Steven Spielberg (dir.)'],8.1
To Be or Not to Be,"[' Carole Lombard', ' Jack Benny']",['Ernst Lubitsch (dir.)'],8.1
Ford v Ferrari,"[' Matt Damon', ' Christian Bale']",['James Mangold (dir.)'],8.1
How to Train Your Dragon,"[' Jay Baruchel', ' Gerard Butler']",['Dean DeBlois (dir.)'],8.1
The General,"[' Buster Keaton', ' Marion Mack']",['Clyde Bruckman (dir.)'],8.1
Prisoners,"[' Hugh Jackman', ' Jake Gyllenhaal']",['Denis Villeneuve (dir.)'],8.1
Sherlock Jr.,"[' Buster Keaton', ' Kathryn McGuire']",['Buster Keaton (dir.)'],8.1
Mr. Smith Goes to Washington,"[' James Stewart', ' Jean Arthur']",['Frank Capra (dir.)'],8.1
12 Years a Slave,"[' Chiwetel Ejiofor', ' Michael Kenneth Williams']",['Steve McQueen (dir.)'],8.1
Mad Max: Fury Road,"[' Tom Hardy', ' Charlize Theron']",['George Miller (dir.)'],8.1
Barry Lyndon,"["" Ryan O'Neal"", ' Marisa Berenson']",['Stanley Kubrick (dir.)'],8.1
Stand by Me,"[' Wil Wheaton', ' River Phoenix']",['Rob Reiner (dir.)'],8.1
Network,"[' Faye Dunaway', ' William Holden']",['Sidney Lumet (dir.)'],8.1
Cool Hand Luke,"[' Paul Newman', ' George Kennedy']",['Stuart Rosenberg (dir.)'],8.1
Million Dollar Baby,"[' Hilary Swank', ' Clint Eastwood']",['Clint Eastwood (dir.)'],8.1
Into the Wild,"[' Emile Hirsch', ' Vince Vaughn']",['Sean Penn (dir.)'],8.1
Hachi: A Dog's Tale,"[' Richard Gere', ' Joan Allen']",['Lasse Hallström (dir.)'],8.1
Le salaire de la peur,"[' Yves Montand', ' Charles Vanel']",['Henri-Georges Clouzot (dir.)'],8.1
Ben-Hur,"[' Charlton Heston', ' Jack Hawkins']",['William Wyler (dir.)'],8.1
Du rififi chez les hommes,"[' Jean Servais', ' Carl Möhner']",['Jules Dassin (dir.)'],8.1
Platoon,"[' Charlie Sheen', ' Tom Berenger']",['Oliver Stone (dir.)'],8.1
Life of Brian,"[' Graham Chapman', ' John Cleese']",['Terry Jones (dir.)'],8.1
Dead Poets Society,"[' Robin Williams', ' Robert Sean Leonard']",['Peter Weir (dir.)'],8.1
Harry Potter and the Deathly Hallows: Part 2,"[' Daniel Radcliffe', ' Emma Watson']",['David Yates (dir.)'],8.1
Rush,"[' Daniel Brühl', ' Chris Hemsworth']",['Ron Howard (dir.)'],8.0
Logan,"[' Hugh Jackman', ' Patrick Stewart']",['James Mangold (dir.)'],8.0
La passion de Jeanne d'Arc,"[' Maria Falconetti', ' Eugene Silvain']",['Carl Theodor Dreyer (dir.)'],8.0
Andrei Rublev,"[' Anatoliy Solonitsyn', ' Ivan Lapikov']",['Andrei Tarkovsky (dir.)'],8.0
Les quatre cents coups,"[' Jean-Pierre Léaud', ' Albert Rémy']",['François Truffaut (dir.)'],8.0
Ah-ga-ssi,"[' Min-hee Kim', ' Jung-woo Ha']",['Chan-wook Park (dir.)'],8.0
Hotel Rwanda,"[' Don Cheadle', ' Sophie Okonedo']",['Terry George (dir.)'],8.0
Amores perros,"[' Emilio Echevarría', ' Gael García Bernal']",['Alejandro G. Iñárritu (dir.)'],8.0
Spotlight,"[' Mark Ruffalo', ' Michael Keaton']",['Tom McCarthy (dir.)'],8.0
Rang De Basanti,"[' Aamir Khan', ' Soha Ali Khan']",['Rakeysh Omprakash Mehra (dir.)'],8.0
Kaze no tani no Naushika,"[' Sumi Shimamoto', ' Mahito Tsujimura']",['Hayao Miyazaki (dir.)'],8.0
Rocky,"[' Sylvester Stallone', ' Talia Shire']",['John G. Avildsen (dir.)'],8.0
La haine,"[' Vincent Cassel', ' Hubert Koundé']",['Mathieu Kassovitz (dir.)'],8.0
Rebecca,"[' Laurence Olivier', ' Joan Fontaine']",['Alfred Hitchcock (dir.)'],8.0
"Monsters, Inc.","[' Billy Crystal', ' John Goodman']",['Pete Docter (dir.)'],8.0
Gangs of Wasseypur,"[' Manoj Bajpayee', ' Richa Chadha']",['Anurag Kashyap (dir.)'],8.0
The Circus,"[' Charles Chaplin', ' Merna Kennedy']",['Charles Chaplin (dir.)'],8.0
Portrait de la jeune fille en feu,"[' Noémie Merlant', ' Adèle Haenel']",['Céline Sciamma (dir.)'],8.0
It Happened One Night,"[' Clark Gable', ' Claudette Colbert']",['Frank Capra (dir.)'],8.0
Before Sunset,"[' Ethan Hawke', ' Julie Delpy']",['Richard Linklater (dir.)'],8.0
Fa yeung nin wah,"[' Tony Chiu-Wai Leung', ' Maggie Cheung']",['Kar-Wai Wong (dir.)'],8.0
"Paris, Texas","[' Harry Dean Stanton', ' Nastassja Kinski']",['Wim Wenders (dir.)'],8.0
Drishyam,"[' Ajay Devgn', ' Shriya Saran']",['Nishikant Kamat (dir.)'],8.0
The Help,"[' Emma Stone', ' Viola Davis']",['Tate Taylor (dir.)'],8.0
Contratiempo,"[' Mario Casas', ' Ana Wagener']",['Oriol Paulo (dir.)'],8.0
The Princess Bride,"[' Cary Elwes', ' Mandy Patinkin']",['Rob Reiner (dir.)'],8.0
The Terminator,"[' Arnold Schwarzenegger', ' Linda Hamilton']",['James Cameron (dir.)'],8.0
La battaglia di Algeri,"[' Brahim Hadjadj', ' Jean Martin']",['Gillo Pontecorvo (dir.)'],8.0
Kumonosu-jô,"[' Toshirô Mifune', ' Minoru Chiaki']",['Akira Kurosawa (dir.)'],8.0
Aladdin,"[' Scott Weinger', ' Robin Williams']",['Ron Clements (dir.)'],8.0
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni","[' Megumi Ogata', ' Megumi Hayashibara']",['Hideaki Anno (dir.)'],8.0
PK,"[' Aamir Khan', ' Anushka Sharma']",['Rajkumar Hirani (dir.)'],8.0
