Show Title,Actors,Rating
Planet Earth II,['David Attenborough'],9.5
Planet Earth,"['David Attenborough', ' Sigourney Weaver']",9.4
Band of Brothers,"['Scott Grimes', ' Damian Lewis']",9.4
Breaking Bad,"['Bryan Cranston', ' Aaron Paul']",9.4
Chernobyl,"['Jessie Buckley', ' Jared Harris']",9.4
The Wire,"['Dominic West', ' Lance Reddick']",9.3
Blue Planet II,"['David Attenborough', ' Peter Drost']",9.3
Our Planet,['David Attenborough'],9.3
Cosmos: A Spacetime Odyssey,"['Neil deGrasse Tyson', ' Stoney Emshwiller']",9.2
Cosmos,"['Carl Sagan', ' Jaromír Hanzlík']",9.2
Game of Thrones,"['Emilia Clarke', ' Peter Dinklage']",9.2
Rick and Morty,"['Justin Roiland', ' Chris Parnell']",9.2
Avatar: The Last Airbender,"['Zach Tyler', ' Jack De Sena']",9.2
The Last Dance,"['Phil Jackson', ' Michael Jordan']",9.2
The Sopranos,"['James Gandolfini', ' Lorraine Bracco']",9.2
The World at War,"['Laurence Olivier', ' Anthony Eden']",9.1
Life,"['Oprah Winfrey', ' David Attenborough']",9.1
Hagane no renkinjutsushi,"['Kent Williams', ' Iemasa Kayumi']",9.1
The Vietnam War,"['Peter Coyote', ' Huy Duc']",9.1
Sherlock,"['Benedict Cumberbatch', ' Martin Freeman']",9.1
The Twilight Zone,"['Rod Serling', ' Robert McCord']",9.0
Sahsiyet,"['Haluk Bilginer', ' Cansu Dere']",9.0
The Beatles Anthology,"['Paul McCartney', ' George Harrison']",9.0
Human Planet,"['John Hurt', ' Roger Munns']",9.0
The Blue Planet,"['David Attenborough', ' Pierce Brosnan']",9.0
Batman: The Animated Series,"['Kevin Conroy', ' Loren Lester']",9.0
Frozen Planet,"['David Attenborough', ' Alec Baldwin']",9.0
Firefly,"['Nathan Fillion', ' Gina Torres']",9.0
Dekalog,"['Artur Barcis', ' Olgierd Lukaszewicz']",8.9
True Detective,"['Vince Vaughn', ' Colin Farrell']",8.9
The Civil War,"['David McCullough', ' Sam Waterston']",8.9
Death Note: Desu nôto,"['Mamoru Miyano', ' Brad Swaile']",8.9
Apocalypse: La 2ème guerre mondiale,"['Mathieu Kassovitz', ' Martin Sheen']",8.9
Fargo,"['Billy Bob Thornton', ' Martin Freeman']",8.9
Kaubôi bibappu,"['Kôichi Yamadera', ' Unshô Ishizuka']",8.9
Africa,"['David Attenborough', ' Simon Blakeney']",8.9
When They See Us,"['Asante Blackk', ' Caleel Harris']",8.9
Last Week Tonight with John Oliver,"['John Oliver', ' David Kaye']",8.9
TVF Pitchers,"['Naveen Kasturia', ' Arunabh Kumar']",8.9
Hunter x Hunter,"['Issei Futamata', ' Megumi Han']",8.8
Only Fools and Horses....,"['David Jason', ' Nicholas Lyndhurst']",8.8
Ramayan,"['Arun Govil', ' Deepika Chikhalia']",8.8
The Office,"['Steve Carell', ' Jenna Fischer']",8.8
Friends,"['Jennifer Aniston', ' Courteney Cox']",8.8
Das Boot,"['Jürgen Prochnow', ' Herbert Grönemeyer']",8.8
Monty Python's Flying Circus,"['Graham Chapman', ' John Cleese']",8.8
Gravity Falls,"['Jason Ritter', ' Alex Hirsch']",8.8
Seinfeld,"['Jerry Seinfeld', ' Julia Louis-Dreyfus']",8.8
Pride and Prejudice,"['Colin Firth', ' Jennifer Ehle']",8.8
How the Universe Works,"['Phil Plait', ' Michelle Thaller']",8.8
Black Mirror,"['Daniel Lapaine', ' Hannah John-Kamen']",8.8
Nathan for You,"['Nathan Fielder', ' Anthony Filosa']",8.8
Twin Peaks,"['Kyle MacLachlan', ' Michael Ontkean']",8.8
Over the Garden Wall,"['Elijah Wood', ' Collin Dean']",8.8
One Punch Man: Wanpanman,"['Makoto Furukawa', ' Kaito Ishikawa']",8.8
Dark,"['Louis Hofmann', ' Karoline Eichhorn']",8.8
Narcos,"['Pedro Pascal', ' Wagner Moura']",8.8
Peaky Blinders,"['Cillian Murphy', ' Paul Anderson']",8.7
Blackadder Goes Forth,"['Rowan Atkinson', ' Tony Robinson']",8.7
Freaks and Geeks,"['Linda Cardellini', ' John Francis Daley']",8.7
Shingeki no kyojin,"['Marina Inoue', ' Yûki Kaji']",8.7
Fawlty Towers,"['John Cleese', ' Prunella Scales']",8.7
Chappelle's Show,"['Dave Chappelle', ' Donnell Rawlings']",8.7
It's Always Sunny in Philadelphia,"['Charlie Day', ' Glenn Howerton']",8.7
Stranger Things,"['Millie Bobby Brown', ' Finn Wolfhard']",8.7
Kota Factory,"['Mayur More', ' Jitendra Kumar']",8.7
Arrested Development,"['Jason Bateman', ' Michael Cera']",8.7
Senke nad Balkanom,"['Andrija Kuzmanovic', ' Marija Bergam']",8.7
Rome,"['Kevin McKidd', ' Ray Stevenson']",8.7
Dragon Ball Z: Doragon bôru zetto,"['Jôji Yanami', ' Kyle Hebert']",8.7
Mahabharat,"['Harish Bhimani', ' Nitish Bharadwaj']",8.7
The West Wing,"['Martin Sheen', ' Rob Lowe']",8.7
Steins;Gate,"['Mamoru Miyano', ' Asami Imai']",8.7
Vratice se rode,"['Nikola Djuricko', ' Dragan Bjelogrlic']",8.7
Leyla ile Mecnun,"['Ali Atay', ' Ahmet Mümtaz Taylan']",8.7
Dragon Ball Z,"['Doc Harris', ' Christopher Sabat']",8.7
Oz,"['Ernie Hudson', ' J.K. Simmons']",8.7
House of Cards,"['Kevin Spacey', ' Michel Gill']",8.7
Better Call Saul,"['Bob Odenkirk', ' Rhea Seehorn']",8.7
Cobra Kai,"['Xolo Maridueña', ' Ralph Macchio']",8.7
Vinland Saga,"['Naoya Uchida', ' Hiroki Yasumoto']",8.7
"I, Claudius","['Derek Jacobi', ' John Hurt']",8.7
Still Game,"['Ford Kiernan', ' Greg Hemphill']",8.7
Curb Your Enthusiasm,"['Larry David', ' Cheryl Hines']",8.7
The Marvelous Mrs. Maisel,"['Rachel Brosnahan', ' Alex Borstein']",8.7
Fleabag,"['Phoebe Waller-Bridge', ' Sian Clifford']",8.7
One Strange Rock,"['Will Smith', ' Chris Hadfield']",8.7
BoJack Horseman,"['Will Arnett', ' Amy Sedaris']",8.7
The Boys,"['Karl Urban', ' Jack Quaid']",8.7
Sarabhai vs Sarabhai,"['Satish Shah', ' Ratna Pathak Shah']",8.7
Justice League Unlimited,"['George Newbern', ' Kevin Conroy']",8.7
The Adventures of Sherlock Holmes,"['Jeremy Brett', ' David Burke']",8.7
The Jinx: The Life and Deaths of Robert Durst,"['Robert Durst', ' Andrew Jarecki']",8.7
The Thick of It,"['Chris Addison', ' James Smith']",8.7
Six Feet Under,"['Peter Krause', ' Michael C. Hall']",8.6
Westworld,"['Evan Rachel Wood', ' Jeffrey Wright']",8.6
South Park,"['Trey Parker', ' Matt Stone']",8.6
Yakusoku no Neverland,"['Sumire Morohoshi', ' Maaya Uchida']",8.6
Demon Slayer: Kimetsu No Yaiba,"['Natsuki Hanae', ' Zach Aguilar']",8.6
The Simpsons,"['Dan Castellaneta', ' Nancy Cartwright']",8.6
The Return of Sherlock Holmes,"['Jeremy Brett', ' Edward Hardwicke']",8.6
House M.D.,"['Hugh Laurie', ' Omar Epps']",8.6
One Piece: Wan pîsu,"['Mayumi Tanaka', ' Tony Beck']",8.6
Critical Role,"[""Liam O'Brien"", ' Matthew Mercer']",8.6
Battlestar Galactica,"['Edward James Olmos', ' Mary McDonnell']",8.6
The Mandalorian,"['Pedro Pascal', ' Carl Weathers']",8.6
The Crown,"['Claire Foy', ' Olivia Colman']",8.6
Top Gear,"['Jeremy Clarkson', ' Richard Hammond']",8.6
The Shield,"['Michael Chiklis', ' Catherine Dent']",8.6
Content Cop,"['Ian Carter', ' Calvin Vail']",8.6
The Grand Tour,"['Jeremy Clarkson', ' James May']",8.6
This Is Us,"['Milo Ventimiglia', ' Mandy Moore']",8.6
The Haunting of Hill House,"['Henry Thomas', ' Oliver Jackson-Cohen']",8.6
Aranyélet,"['Szabolcs Thuróczy', ' Eszter Ónodi']",8.6
Downton Abbey,"['Hugh Bonneville', ' Phyllis Logan']",8.6
Lonesome Dove,"['Robert Duvall', ' Tommy Lee Jones']",8.6
Deadwood,"['Timothy Olyphant', ' Ian McShane']",8.6
Kenpû Denki Berserk,"['Nobutoshi Canna', ' Marc Diraison']",8.6
Yeh Meri Family,"['Vishesh Bansal', ' Mona Singh']",8.6
Bron/Broen,"['Sofia Helin', ' Rafael Pettersson']",8.6
Atlanta,"['Donald Glover', ' Brian Tyree Henry']",8.6
Blackadder II,"['Rowan Atkinson', ' Tony Robinson']",8.6
Star Trek: The Next Generation,"['Patrick Stewart', ' Brent Spiner']",8.6
The Memoirs of Sherlock Holmes,"['Jeremy Brett', ' Rosalie Williams']",8.6
Parks and Recreation,"['Amy Poehler', "" Jim O'Heir""]",8.6
The X Files,"['David Duchovny', ' Gillian Anderson']",8.6
Line of Duty,"['Martin Compston', ' Vicky McClure']",8.6
Priklyucheniya Sherloka Kholmsa i doktora Vatsona: Sobaka Baskerviley,"['Vasiliy Livanov', ' Vitali Solomin']",8.6
Battlestar Galactica,"['Edward James Olmos', ' Mary McDonnell']",8.6
Friday Night Lights,"['Kyle Chandler', ' Connie Britton']",8.6
Kôdo giasu - Hangyaku no rurûshu: Code Geass - Lelouch of the Rebellion,"['Johnny Yong Bosch', ' Yuri Lowenthal']",8.6
Archer,"['H. Jon Benjamin', ' Judy Greer']",8.6
Mad Men,"['Jon Hamm', ' Elisabeth Moss']",8.6
Gomorra: La serie,"['Salvatore Esposito', "" Marco D'Amore""]",8.6
Rurouni Kenshin: Meiji Kenkaku Romantan: Tsuioku Hen,"['Mayo Suzukaze', ' Junko Iwao']",8.6
Pew News,"['Mary Katherine Ham', ' Felix Kjellberg']",8.6
Blackadder the Third,"['Rowan Atkinson', ' Tony Robinson']",8.6
Sa-rang-eui bul-sa-chak,"['Hyun Bin', ' Ye-jin Son']",8.6
Dexter,"['Michael C. Hall', ' Jennifer Carpenter']",8.6
Young Justice,"['Jesse McCartney', ' Danica McKellar']",8.6
Through the Wormhole,"['Morgan Freeman', ' Sean Carroll']",8.6
The Bugs Bunny Show,"['Mel Blanc', ' June Foray']",8.6
Daredevil,"['Charlie Cox', "" Vincent D'Onofrio""]",8.6
Mindhunter,"['Jonathan Groff', ' Holt McCallany']",8.6
Peep Show,"['David Mitchell', ' Robert Webb']",8.6
QI,"['Alan Davies', ' Stephen Fry']",8.6
The Eric Andre Show,"['Eric André', ' Hannibal Buress']",8.6
Mister Rogers' Neighborhood,"['Fred Rogers', ' Betty Aberlin']",8.6
Long Way Round,"['Ewan McGregor', ' Charley Boorman']",8.6
Father Ted,"['Dermot Morgan', "" Ardal O'Hanlon""]",8.6
Formula 1: Drive to Survive,"['Valtteri Bottas', ' Pierre Gasly']",8.6
Mind Your Language,"['Barry Evans', ' George Camiller']",8.6
North & South,"['Daniela Denby-Ashe', ' Richard Armitage']",8.6
Making a Murderer,"['Dolores Avery', ' Steven Avery']",8.5
Haikyuu!!,"['Ayumu Murase', ' Kaito Ishikawa']",8.5
Anne,"['Amybeth McNulty', ' Geraldine James']",8.5
Yes Minister,"['Paul Eddington', ' Nigel Hawthorne']",8.5
The Newsroom,"['Jeff Daniels', ' Emily Mortimer']",8.5
Monster,"['Hidenobu Kiuchi', "" Liam O'Brien""]",8.5
Behzat Ç.: Bir Ankara Polisiyesi,"['Erdal Besikçioglu', ' Inanç Konukçu']",8.5
Spaced,"['Jessica Hynes', ' Simon Pegg']",8.5
Panchayat,"['Jitendra Kumar', ' Raghuvir Yadav']",8.5
Umbre,"['Serban Pavlu', ' Maria Obretin']",8.5
Le Bureau des Légendes,"['Mathieu Kassovitz', ' Florence Loiret Caille']",8.5
Brass Eye,"['Christopher Morris', ' Mark Heap']",8.5
Ikinci Bahar,"['Türkan Soray', ' Sener Sen']",8.5
Skam,"['Josefine Frida Pettersen', ' Iman Meskini']",8.5
Poirot,"['David Suchet', ' Hugh Fraser']",8.5
Dragon Ball: Doragon bôru,"['Masako Nozawa', ' Jôji Yanami']",8.5
Justified,"['Timothy Olyphant', ' Nick Searcy']",8.5
El Chavo del Ocho,"['Ramón Valdés', ' Carlos Villagrán']",8.5
Justice League,"['Carl Lumbly', ' Phil LaMarr']",8.5
The Great British Bake Off,"['Paul Hollywood', ' Mary Berry']",8.5
Hagane no renkinjutsushi,"['Vic Mignogna', ' Aaron Dismuke']",8.5
From the Earth to the Moon,"['Tom Hanks', ' Nick Searcy']",8.5
Shin Seiki Evangelion,"['Megumi Ogata', ' Megumi Hayashibara']",8.5
Boardwalk Empire,"['Steve Buscemi', ' Kelly Macdonald']",8.5
Dragon Ball,"['Brice Armstrong', ' Steve Olson']",8.5
Adventure Time with Finn & Jake,"['John DiMaggio', ' Jeremy Shada']",8.5
Shameless,"['Emmy Rossum', ' William H. Macy']",8.5
Normal People,"['Daisy Edgar-Jones', ' Paul Mescal']",8.5
The Bugs Bunny/Road Runner Hour,"['Mel Blanc', ' Jim Backus']",8.5
Samurai chanpurû,"['Kazuya Nakai', ' Ginpei Sato']",8.5
Sacred Games,"['Saif Ali Khan', ' Nawazuddin Siddiqui']",8.5
Doctor Who,"['Jodie Whittaker', ' Peter Capaldi']",8.5
"Yes, Prime Minister","['Paul Eddington', ' Nigel Hawthorne']",8.5
Flight of the Conchords,"['Jemaine Clement', ' Bret McKenzie']",8.5
Twin Peaks,"['Kyle MacLachlan', ' Sheryl Lee']",8.5
"Love, Death & Robots","['Scott Whyte', ' Nolan North']",8.5
Satyamev Jayate,"['Aamir Khan', ' Devendra Singh Gaur']",8.5
Mystery Science Theater 3000,"['Joel Hodgson', ' Michael J. Nelson']",8.5
The Untold History of the United States,"['Oliver Stone', ' Alan Shearman']",8.5
Mr. Bean,"['Rowan Atkinson', ' Robin Driscoll']",8.5
Chef's Table,"['Dan Barber', ' Massimo Bottura']",8.5
Pose,"['Mj Rodriguez', ' Dominique Jackson']",8.5
The Defiant Ones,"['Bono', ' Dr. Dre']",8.5
Coupling,"['Jack Davenport', ' Gina Bellman']",8.5
The IT Crowd,"[""Chris O'Dowd"", ' Richard Ayoade']",8.5
Letterkenny,"['Jared Keeso', ' Michelle Mylett']",8.5
Generation Kill,"['Alexander Skarsgård', ' James Ransone']",8.5
Impractical Jokers,"['Brian Quinn', ' James Murray']",8.5
Louie,"['Louis C.K.', ' Hadley Delany']",8.5
Mr. Robot,"['Rami Malek', ' Christian Slater']",8.5
GTO,"['Steve Blum', ' Tom Fahn']",8.5
Alfred Hitchcock Presents,"['Alfred Hitchcock', ' Harry Tyler']",8.5
Endeavour,"['Shaun Evans', ' Roger Allam']",8.5
The Night Of,"['Riz Ahmed', ' John Turturro']",8.5
Big Little Lies,"['Reese Witherspoon', ' Nicole Kidman']",8.5
Detectorists,"['Mackenzie Crook', ' Toby Jones']",8.5
Silicon Valley,"['Thomas Middleditch', ' T.J. Miller']",8.5
Succession,"['Hiam Abbass', ' Nicholas Braun']",8.5
Homicide: Life on the Street,"['Richard Belzer', ' Clark Johnson']",8.5
Whose Line Is It Anyway?,"['Drew Carey', ' Colin Mochrie']",8.5
Spartacus: Gods of the Arena,"['John Hannah', ' Manu Bennett']",8.5
Horace and Pete,"['Louis C.K.', ' Steve Buscemi']",8.5
Hannibal,"['Hugh Dancy', ' Mads Mikkelsen']",8.5
Naruto: Shippûden,"['Junko Takeuchi', ' Maile Flanagan']",8.5
I'm Alan Partridge,"['Steve Coogan', ' Simon Greenall']",8.5
The Office,"['Ricky Gervais', ' Martin Freeman']",8.5
John Adams,"['Paul Giamatti', ' Laura Linney']",8.5
Sons of Anarchy,"['Charlie Hunnam', ' Katey Sagal']",8.5
Black Books,"['Dylan Moran', ' Bill Bailey']",8.5
Shigatsu wa kimi no uso,"['Natsuki Hanae', ' Risa Taneda']",8.5
Boku dake ga inai machi,"['Ben Diskin', ' Shinnosuke Mitsushima']",8.5
The New Batman Adventures,"['Kevin Conroy', ' Tara Strong']",8.5
The Punisher,"['Jon Bernthal', ' Amber Rose Revah']",8.5
Mob Psycho 100,"['Setsuo Ito', ' Takahiro Sakurai']",8.5
Spartacus: Blood and Sand,"['Andy Whitfield', ' Lucy Lawless']",8.5
Queer Eye,"['Bobby Berk', ' Karamo Brown']",8.5
Dr. Horrible's Sing-Along Blog,"['Neil Patrick Harris', ' Nathan Fillion']",8.4
Clannad: After Story,"['Yûichi Nakamura', ' David Matranga']",8.4
Community,"['Joel McHale', ' Danny Pudi']",8.4
Vikings,"['Katheryn Winnick', ' Gustaf Skarsgård']",8.4
Hilda,"['Bella Ramsey', ' Ameerah Falzon-Ojo']",8.4
Meme Review,"['Felix Kjellberg', ' Elon Musk']",8.4
L'amica geniale,"['Alba Rohrwacher', ' Margherita Mazzucco']",8.4
Ezel,"['Kenan Imirzalioglu', ' Cansu Dere']",8.4
Feud,"['Jessica Lange', ' Susan Sarandon']",8.4
Luther,"['Idris Elba', ' Dermot Crowley']",8.4
Sseulsseulhago Chalranhashin: Dokkaebi,"['Yoo Gong', ' Go-eun Kim']",8.4
The Venture Bros.,"['Christopher McCulloch', ' James Urbaniak']",8.4
Boku no hîrô akademia,"['Daiki Yamashita', ' Justin Briner']",8.4
The Knick,"['Clive Owen', ' André Holland']",8.4
Samurai Jack,"['Phil LaMarr', ' Mako']",8.4
The Family Man,"['Manoj Bajpayee', ' Sharib Hashmi']",8.4
Kôkaku kidôtai: Stand Alone Complex,"['Shirô Saitô', ' Mary Elizabeth McGlynn']",8.4
Romanzo criminale - La serie,"['Vinicio Marchioni', ' Alessandro Roja']",8.4
Delhi Crime,"['Shefali Shah', ' Rajesh Tailang']",8.4
Rurôni Kenshin - Meiji kenkaku romantan,"['Mayo Suzukaze', ' Richard Cansino']",8.4
Gintama,"['Tomokazu Sugita', ' Daisuke Sakaguchi']",8.4
